nohup: ignoring input
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run h5rtdw2x
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_215047-h5rtdw2x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/h5rtdw2x
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:01,  1.65s/it, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=2.34, loss=5.064]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:02,  4.32it/s, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:03,  4.32it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.015, it_s=5.04, loss=4.800]
train epoch 1: 19it [00:04,  5.90it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:04,  6.74it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.027, it_s=5.78, loss=4.647]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.045, it_s=6.23, loss=4.499]
train epoch 1: 37it [00:07,  7.23it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.066, it_s=6.54, loss=4.369]
train epoch 1: 46it [00:08,  7.54it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.111, it_s=6.86, loss=4.166]
train epoch 8: 24it [00:03,  7.60it/s, acc=0.839, it_s=7.12, loss=0.568]
train epoch 8: 24it [00:03,  7.60it/s, acc=0.843, it_s=7.31, loss=0.557]
train epoch 8: 24it [00:04,  7.60it/s, acc=0.840, it_s=7.44, loss=0.565]
train epoch 8: 33it [00:04,  7.82it/s, acc=0.840, it_s=7.44, loss=0.565]
train epoch 8: 33it [00:04,  7.82it/s, acc=0.837, it_s=7.54, loss=0.568]
train epoch 8: 33it [00:05,  7.82it/s, acc=0.838, it_s=7.63, loss=0.573]
train epoch 8: 42it [00:05,  7.97it/s, acc=0.838, it_s=7.63, loss=0.573]
train epoch 8: 42it [00:05,  7.97it/s, acc=0.837, it_s=7.68, loss=0.570]
train epoch 8: 42it [00:06,  7.97it/s, acc=0.839, it_s=7.73, loss=0.564]
train epoch 8: 51it [00:06,  8.04it/s, acc=0.839, it_s=7.73, loss=0.564]
train epoch 8: 51it [00:07,  8.04it/s, acc=0.837, it_s=7.78, loss=0.568]
train epoch 8: 51it [00:07,  8.04it/s, acc=0.836, it_s=7.81, loss=0.572]
train epoch 8: 60it [00:07,  8.10it/s, acc=0.836, it_s=7.81, loss=0.572]
train epoch 8: 60it [00:08,  8.10it/s, acc=0.835, it_s=7.84, loss=0.573]
train epoch 8: 69it [00:08,  8.13it/s, acc=0.835, it_s=7.84, loss=0.573]
train epoch 8: 69it [00:08,  8.13it/s, acc=0.836, it_s=7.86, loss=0.576]
train epoch 8: 69it [00:09,  8.13it/s, acc=0.836, it_s=7.88, loss=0.574]
train epoch 8: 78it [00:09,  8.15it/s, acc=0.836, it_s=7.88, loss=0.574]
train epoch 8: 78it [00:10,  8.15it/s, acc=0.835, it_s=7.90, loss=0.577]
train epoch 8: 78it [00:10,  8.15it/s, acc=0.834, it_s=7.92, loss=0.581]
train epoch 8: 87it [00:10,  8.15it/s, acc=0.834, it_s=7.92, loss=0.581]
train epoch 8: 87it [00:11,  8.15it/s, acc=0.833, it_s=7.93, loss=0.585]
train epoch 8: 87it [00:11,  8.15it/s, acc=0.833, it_s=7.95, loss=0.589]
train epoch 8: 96it [00:12,  8.17it/s, acc=0.833, it_s=7.95, loss=0.589]
train epoch 8: 96it [00:12,  8.17it/s, acc=0.833, it_s=7.96, loss=0.590]
train epoch 8: 96it [00:13,  8.17it/s, acc=0.833, it_s=7.97, loss=0.591]
train epoch 8: 105it [00:13,  8.18it/s, acc=0.833, it_s=7.97, loss=0.591]
train epoch 8: 105it [00:13,  8.18it/s, acc=0.833, it_s=7.98, loss=0.590]
train epoch 8: 114it [00:14,  8.19it/s, acc=0.833, it_s=7.98, loss=0.590]
train epoch 8: 114it [00:14,  8.19it/s, acc=0.832, it_s=7.99, loss=0.593]
train epoch 8: 114it [00:15,  8.19it/s, acc=0.832, it_s=8.00, loss=0.591]
train epoch 8: 123it [00:15,  8.20it/s, acc=0.832, it_s=8.00, loss=0.591]
train epoch 8: 123it [00:15,  8.20it/s, acc=0.834, it_s=8.01, loss=0.587]
train epoch 8: 123it [00:16,  8.20it/s, acc=0.834, it_s=8.01, loss=0.588]
train epoch 8: 132it [00:16,  8.20it/s, acc=0.834, it_s=8.01, loss=0.588]
train epoch 8: 132it [00:16,  8.20it/s, acc=0.834, it_s=8.02, loss=0.587]
train epoch 8: 132it [00:17,  8.20it/s, acc=0.834, it_s=8.03, loss=0.587]
train epoch 8: 141it [00:17,  8.19it/s, acc=0.834, it_s=8.03, loss=0.587]
train epoch 8: 141it [00:18,  8.19it/s, acc=0.834, it_s=8.03, loss=0.587]
train epoch 8: 141it [00:18,  8.19it/s, acc=0.833, it_s=8.04, loss=0.589]
train epoch 8: 150it [00:18,  8.19it/s, acc=0.833, it_s=8.04, loss=0.589]
train epoch 8: 150it [00:19,  8.19it/s, acc=0.834, it_s=8.04, loss=0.586]
train epoch 8: 159it [00:19,  8.19it/s, acc=0.834, it_s=8.04, loss=0.586]
train epoch 8: 159it [00:19,  8.19it/s, acc=0.833, it_s=8.05, loss=0.588]
train epoch 8: 159it [00:20,  8.19it/s, acc=0.833, it_s=8.05, loss=0.588]
train epoch 8: 168it [00:20,  8.20it/s, acc=0.833, it_s=8.05, loss=0.588]
train epoch 8: 168it [00:21,  8.20it/s, acc=0.833, it_s=8.06, loss=0.588]
train epoch 8: 168it [00:21,  8.20it/s, acc=0.834, it_s=8.06, loss=0.587]
train epoch 8: 177it [00:21,  8.20it/s, acc=0.834, it_s=8.06, loss=0.587]
train epoch 8: 177it [00:22,  8.20it/s, acc=0.834, it_s=8.06, loss=0.587]
train epoch 8: 177it [00:22,  8.20it/s, acc=0.834, it_s=8.07, loss=0.585]
train epoch 8: 186it [00:23,  8.21it/s, acc=0.834, it_s=8.07, loss=0.585]
train epoch 8: 186it [00:23,  8.21it/s, acc=0.834, it_s=8.07, loss=0.585]
train epoch 8: 186it [00:24,  8.21it/s, acc=0.834, it_s=8.07, loss=0.585]
train epoch 8: 195it [00:24,  8.20it/s, acc=0.834, it_s=8.07, loss=0.585]
train epoch 8: 195it [00:24,  8.20it/s, acc=0.834, it_s=8.08, loss=0.584]
train epoch 8: 204it [00:25,  8.19it/s, acc=0.834, it_s=8.08, loss=0.584]
train epoch 8: 204it [00:25,  8.19it/s, acc=0.834, it_s=8.08, loss=0.584]
train epoch 8: 204it [00:25,  8.19it/s, acc=0.834, it_s=8.08, loss=0.584]
train epoch 8: 213it [00:26,  8.19it/s, acc=0.834, it_s=8.08, loss=0.584]
train epoch 8: 213it [00:26,  8.19it/s, acc=0.834, it_s=8.08, loss=0.584]
train epoch 8: 213it [00:27,  8.19it/s, acc=0.833, it_s=8.09, loss=0.586]
train epoch 8: 222it [00:27,  8.20it/s, acc=0.833, it_s=8.09, loss=0.586]
train epoch 8: 222it [00:27,  8.20it/s, acc=0.834, it_s=8.09, loss=0.585]
train epoch 8: 222it [00:28,  8.20it/s, acc=0.833, it_s=8.09, loss=0.585]
train epoch 8: 231it [00:28,  8.21it/s, acc=0.833, it_s=8.09, loss=0.585]
train epoch 8: 231it [00:29,  8.21it/s, acc=0.833, it_s=8.10, loss=0.586]
train epoch 8: 231it [00:29,  8.21it/s, acc=0.833, it_s=8.10, loss=0.586]
train epoch 8: 240it [00:29,  8.20it/s, acc=0.833, it_s=8.10, loss=0.586]
train epoch 8: 240it [00:30,  8.20it/s, acc=0.833, it_s=8.10, loss=0.587]
train epoch 8: 249it [00:30,  8.20it/s, acc=0.833, it_s=8.10, loss=0.587]
train epoch 8: 249it [00:30,  8.20it/s, acc=0.833, it_s=8.10, loss=0.586]
train epoch 8: 249it [00:31,  8.20it/s, acc=0.832, it_s=8.10, loss=0.590]
train epoch 8: 258it [00:31,  8.19it/s, acc=0.832, it_s=8.10, loss=0.590]
train epoch 8: 258it [00:32,  8.19it/s, acc=0.832, it_s=8.10, loss=0.590]
train epoch 8: 258it [00:32,  8.19it/s, acc=0.832, it_s=8.11, loss=0.591]
train epoch 8: 267it [00:32,  8.19it/s, acc=0.832, it_s=8.11, loss=0.591]
train epoch 8: 267it [00:33,  8.19it/s, acc=0.832, it_s=8.11, loss=0.590]
train epoch 8: 267it [00:33,  8.19it/s, acc=0.832, it_s=8.11, loss=0.592]
train epoch 8: 276it [00:34,  8.20it/s, acc=0.832, it_s=8.11, loss=0.592]
train epoch 8: 276it [00:34,  8.20it/s, acc=0.831, it_s=8.11, loss=0.593]
train epoch 8: 276it [00:35,  8.20it/s, acc=0.831, it_s=8.11, loss=0.593]
train epoch 8: 285it [00:35,  8.21it/s, acc=0.831, it_s=8.11, loss=0.593]
train epoch 8: 285it [00:35,  8.21it/s, acc=0.831, it_s=8.11, loss=0.593]
train epoch 8: 294it [00:36,  8.22it/s, acc=0.831, it_s=8.11, loss=0.593]
train epoch 8: 294it [00:36,  8.22it/s, acc=0.831, it_s=8.12, loss=0.593]
train epoch 8: 294it [00:36,  8.22it/s, acc=0.831, it_s=8.12, loss=0.592]
train epoch 8: 303it [00:37,  8.20it/s, acc=0.831, it_s=8.12, loss=0.592]
train epoch 8: 303it [00:37,  8.20it/s, acc=0.831, it_s=8.12, loss=0.593]
train epoch 8: 303it [00:38,  8.20it/s, acc=0.831, it_s=8.12, loss=0.593]
train epoch 8: 312it [00:38,  8.19it/s, acc=0.831, it_s=8.12, loss=0.593]
train epoch 8: 312it [00:38,  8.19it/s, acc=0.831, it_s=8.12, loss=0.593]
train epoch 8: 312it [00:39,  8.19it/s, acc=0.832, it_s=8.12, loss=0.591]
train epoch 8: 321it [00:39,  8.20it/s, acc=0.832, it_s=8.12, loss=0.591]
train epoch 8: 321it [00:40,  8.20it/s, acc=0.832, it_s=8.12, loss=0.591]
train epoch 8: 321it [00:40,  8.20it/s, acc=0.832, it_s=8.13, loss=0.591]
train epoch 8: 330it [00:40,  8.20it/s, acc=0.832, it_s=8.13, loss=0.591]
train epoch 8: 330it [00:41,  8.20it/s, acc=0.832, it_s=8.13, loss=0.591]
train epoch 8: 339it [00:41,  8.21it/s, acc=0.832, it_s=8.13, loss=0.591]
train epoch 8: 339it [00:41,  8.21it/s, acc=0.832, it_s=8.13, loss=0.591]
train epoch 8: 339it [00:42,  8.21it/s, acc=0.832, it_s=8.13, loss=0.591]
train epoch 8: 348it [00:42,  8.21it/s, acc=0.832, it_s=8.13, loss=0.591]
train epoch 8: 348it [00:43,  8.21it/s, acc=0.831, it_s=8.13, loss=0.591]
                                                                         
Epoch 08/10 | train loss 0.5903 acc 0.8318 | val loss 0.7298 acc 0.7881 | 0.81 min

train epoch 9: 0it [00:00, ?it/s]
train epoch 9: 0it [00:00, ?it/s, acc=0.859, it_s=2.04, loss=0.732]
train epoch 9: 0it [00:00, ?it/s, acc=0.844, it_s=5.11, loss=0.579]
train epoch 9: 6it [00:01,  5.45it/s, acc=0.844, it_s=5.11, loss=0.579]
train epoch 9: 6it [00:01,  5.45it/s, acc=0.845, it_s=6.31, loss=0.548]
train epoch 9: 6it [00:02,  5.45it/s, acc=0.842, it_s=6.83, loss=0.563]
train epoch 9: 15it [00:02,  7.07it/s, acc=0.842, it_s=6.83, loss=0.563]
train epoch 9: 15it [00:02,  7.07it/s, acc=0.846, it_s=7.12, loss=0.560]
train epoch 9: 24it [00:03,  7.59it/s, acc=0.846, it_s=7.12, loss=0.560]
train epoch 9: 24it [00:03,  7.59it/s, acc=0.847, it_s=7.32, loss=0.554]
train epoch 9: 24it [00:04,  7.59it/s, acc=0.848, it_s=7.45, loss=0.558]
train epoch 9: 33it [00:04,  7.83it/s, acc=0.848, it_s=7.45, loss=0.558]
train epoch 9: 33it [00:04,  7.83it/s, acc=0.844, it_s=7.55, loss=0.557]
train epoch 9: 33it [00:05,  7.83it/s, acc=0.843, it_s=7.63, loss=0.563]
train epoch 9: 42it [00:05,  7.96it/s, acc=0.843, it_s=7.63, loss=0.563]
train epoch 9: 42it [00:05,  7.96it/s, acc=0.839, it_s=7.68, loss=0.569]
train epoch 9: 42it [00:06,  7.96it/s, acc=0.839, it_s=7.73, loss=0.573]
train epoch 9: 51it [00:06,  8.04it/s, acc=0.839, it_s=7.73, loss=0.573]
train epoch 9: 51it [00:07,  8.04it/s, acc=0.839, it_s=7.77, loss=0.569]
train epoch 9: 51it [00:07,  8.04it/s, acc=0.839, it_s=7.80, loss=0.568]
train epoch 9: 60it [00:07,  8.08it/s, acc=0.839, it_s=7.80, loss=0.568]
train epoch 9: 60it [00:08,  8.08it/s, acc=0.837, it_s=7.84, loss=0.573]
train epoch 9: 69it [00:08,  8.13it/s, acc=0.837, it_s=7.84, loss=0.573]
train epoch 9: 69it [00:08,  8.13it/s, acc=0.837, it_s=7.86, loss=0.577]
train epoch 9: 69it [00:09,  8.13it/s, acc=0.837, it_s=7.88, loss=0.575]
train epoch 9: 78it [00:09,  8.15it/s, acc=0.837, it_s=7.88, loss=0.575]
train epoch 9: 78it [00:10,  8.15it/s, acc=0.838, it_s=7.90, loss=0.573]
train epoch 9: 78it [00:10,  8.15it/s, acc=0.837, it_s=7.92, loss=0.573]
train epoch 9: 87it [00:10,  8.17it/s, acc=0.837, it_s=7.92, loss=0.573]
train epoch 9: 87it [00:11,  8.17it/s, acc=0.836, it_s=7.93, loss=0.571]
train epoch 9: 87it [00:11,  8.17it/s, acc=0.836, it_s=7.95, loss=0.573]
train epoch 9: 96it [00:12,  8.17it/s, acc=0.836, it_s=7.95, loss=0.573]
train epoch 9: 96it [00:12,  8.17it/s, acc=0.836, it_s=7.96, loss=0.574]
train epoch 9: 96it [00:13,  8.17it/s, acc=0.835, it_s=7.97, loss=0.573]
train epoch 9: 105it [00:13,  8.17it/s, acc=0.835, it_s=7.97, loss=0.573]
train epoch 9: 105it [00:13,  8.17it/s, acc=0.836, it_s=7.98, loss=0.572]
train epoch 9: 114it [00:14,  8.18it/s, acc=0.836, it_s=7.98, loss=0.572]
train epoch 9: 114it [00:14,  8.18it/s, acc=0.836, it_s=7.99, loss=0.570]
train epoch 9: 114it [00:15,  8.18it/s, acc=0.836, it_s=8.00, loss=0.574]
train epoch 9: 123it [00:15,  8.19it/s, acc=0.836, it_s=8.00, loss=0.574]
train epoch 9: 123it [00:15,  8.19it/s, acc=0.836, it_s=8.01, loss=0.572]
train epoch 9: 123it [00:16,  8.19it/s, acc=0.836, it_s=8.01, loss=0.572]
train epoch 9: 132it [00:16,  8.21it/s, acc=0.836, it_s=8.01, loss=0.572]
train epoch 9: 132it [00:16,  8.21it/s, acc=0.837, it_s=8.02, loss=0.569]
train epoch 9: 132it [00:17,  8.21it/s, acc=0.837, it_s=8.03, loss=0.570]
train epoch 9: 141it [00:17,  8.21it/s, acc=0.837, it_s=8.03, loss=0.570]
train epoch 9: 141it [00:18,  8.21it/s, acc=0.836, it_s=8.03, loss=0.572]
train epoch 9: 141it [00:18,  8.21it/s, acc=0.836, it_s=8.04, loss=0.572]
train epoch 9: 150it [00:18,  8.20it/s, acc=0.836, it_s=8.04, loss=0.572]
train epoch 9: 150it [00:19,  8.20it/s, acc=0.836, it_s=8.04, loss=0.571]
train epoch 9: 159it [00:19,  8.19it/s, acc=0.836, it_s=8.04, loss=0.571]
train epoch 9: 159it [00:19,  8.19it/s, acc=0.837, it_s=8.05, loss=0.570]
train epoch 9: 159it [00:20,  8.19it/s, acc=0.836, it_s=8.05, loss=0.571]
train epoch 9: 168it [00:20,  8.20it/s, acc=0.836, it_s=8.05, loss=0.571]
train epoch 9: 168it [00:21,  8.20it/s, acc=0.836, it_s=8.06, loss=0.571]
train epoch 9: 168it [00:21,  8.20it/s, acc=0.836, it_s=8.06, loss=0.572]
train epoch 9: 177it [00:21,  8.20it/s, acc=0.836, it_s=8.06, loss=0.572]
train epoch 9: 177it [00:22,  8.20it/s, acc=0.836, it_s=8.06, loss=0.572]
train epoch 9: 177it [00:22,  8.20it/s, acc=0.836, it_s=8.07, loss=0.572]
train epoch 9: 186it [00:23,  8.22it/s, acc=0.836, it_s=8.07, loss=0.572]
train epoch 9: 186it [00:23,  8.22it/s, acc=0.837, it_s=8.07, loss=0.570]
train epoch 9: 186it [00:24,  8.22it/s, acc=0.836, it_s=8.08, loss=0.571]
train epoch 9: 195it [00:24,  8.22it/s, acc=0.836, it_s=8.08, loss=0.571]
train epoch 9: 195it [00:24,  8.22it/s, acc=0.836, it_s=8.08, loss=0.571]
train epoch 9: 204it [00:25,  8.20it/s, acc=0.836, it_s=8.08, loss=0.571]
train epoch 9: 204it [00:25,  8.20it/s, acc=0.837, it_s=8.08, loss=0.570]
train epoch 9: 204it [00:25,  8.20it/s, acc=0.836, it_s=8.09, loss=0.571]
train epoch 9: 213it [00:26,  8.19it/s, acc=0.836, it_s=8.09, loss=0.571]
train epoch 9: 213it [00:26,  8.19it/s, acc=0.837, it_s=8.09, loss=0.570]
train epoch 9: 213it [00:27,  8.19it/s, acc=0.837, it_s=8.09, loss=0.570]
train epoch 9: 222it [00:27,  8.20it/s, acc=0.837, it_s=8.09, loss=0.570]
train epoch 9: 222it [00:27,  8.20it/s, acc=0.837, it_s=8.09, loss=0.569]
train epoch 9: 222it [00:28,  8.20it/s, acc=0.837, it_s=8.09, loss=0.568]
train epoch 9: 231it [00:28,  8.19it/s, acc=0.837, it_s=8.09, loss=0.568]
train epoch 9: 231it [00:29,  8.19it/s, acc=0.837, it_s=8.10, loss=0.569]
train epoch 9: 231it [00:29,  8.19it/s, acc=0.837, it_s=8.10, loss=0.569]
train epoch 9: 240it [00:29,  8.21it/s, acc=0.837, it_s=8.10, loss=0.569]
train epoch 9: 240it [00:30,  8.21it/s, acc=0.837, it_s=8.10, loss=0.569]
train epoch 9: 249it [00:30,  8.21it/s, acc=0.837, it_s=8.10, loss=0.569]
train epoch 9: 249it [00:30,  8.21it/s, acc=0.836, it_s=8.10, loss=0.570]
train epoch 9: 249it [00:31,  8.21it/s, acc=0.836, it_s=8.11, loss=0.570]
train epoch 9: 258it [00:31,  8.21it/s, acc=0.836, it_s=8.11, loss=0.570]
train epoch 9: 258it [00:32,  8.21it/s, acc=0.836, it_s=8.11, loss=0.570]
train epoch 9: 258it [00:32,  8.21it/s, acc=0.836, it_s=8.11, loss=0.569]
train epoch 9: 267it [00:32,  8.21it/s, acc=0.836, it_s=8.11, loss=0.569]
train epoch 9: 267it [00:33,  8.21it/s, acc=0.836, it_s=8.11, loss=0.568]
train epoch 9: 267it [00:33,  8.21it/s, acc=0.836, it_s=8.11, loss=0.568]
train epoch 9: 276it [00:34,  8.22it/s, acc=0.836, it_s=8.11, loss=0.568]
train epoch 9: 276it [00:34,  8.22it/s, acc=0.836, it_s=8.12, loss=0.570]
train epoch 9: 276it [00:35,  8.22it/s, acc=0.836, it_s=8.12, loss=0.570]
train epoch 9: 285it [00:35,  8.21it/s, acc=0.836, it_s=8.12, loss=0.570]
train epoch 9: 285it [00:35,  8.21it/s, acc=0.836, it_s=8.12, loss=0.570]
train epoch 9: 294it [00:36,  8.21it/s, acc=0.836, it_s=8.12, loss=0.570]
train epoch 9: 294it [00:36,  8.21it/s, acc=0.836, it_s=8.12, loss=0.570]
train epoch 9: 294it [00:36,  8.21it/s, acc=0.836, it_s=8.12, loss=0.570]
train epoch 9: 303it [00:37,  8.21it/s, acc=0.836, it_s=8.12, loss=0.570]
train epoch 9: 303it [00:37,  8.21it/s, acc=0.836, it_s=8.12, loss=0.571]
train epoch 9: 303it [00:38,  8.21it/s, acc=0.836, it_s=8.13, loss=0.569]
train epoch 9: 312it [00:38,  8.22it/s, acc=0.836, it_s=8.13, loss=0.569]
train epoch 9: 312it [00:38,  8.22it/s, acc=0.836, it_s=8.13, loss=0.569]
train epoch 9: 312it [00:39,  8.22it/s, acc=0.836, it_s=8.13, loss=0.569]
train epoch 9: 321it [00:39,  8.21it/s, acc=0.836, it_s=8.13, loss=0.569]
train epoch 9: 321it [00:39,  8.21it/s, acc=0.837, it_s=8.13, loss=0.568]
train epoch 9: 321it [00:40,  8.21it/s, acc=0.837, it_s=8.13, loss=0.568]
train epoch 9: 330it [00:40,  8.20it/s, acc=0.837, it_s=8.13, loss=0.568]
train epoch 9: 330it [00:41,  8.20it/s, acc=0.836, it_s=8.13, loss=0.569]
train epoch 9: 339it [00:41,  8.20it/s, acc=0.836, it_s=8.13, loss=0.569]
train epoch 9: 339it [00:41,  8.20it/s, acc=0.837, it_s=8.13, loss=0.568]
train epoch 9: 339it [00:42,  8.20it/s, acc=0.837, it_s=8.13, loss=0.568]
train epoch 9: 348it [00:42,  8.19it/s, acc=0.837, it_s=8.13, loss=0.568]
train epoch 9: 348it [00:43,  8.19it/s, acc=0.837, it_s=8.13, loss=0.568]
                                                                         
Epoch 09/10 | train loss 0.5684 acc 0.8365 | val loss 0.7269 acc 0.7889 | 0.81 min

train epoch 10: 0it [00:00, ?it/s]
train epoch 10: 0it [00:00, ?it/s, acc=0.883, it_s=2.36, loss=0.439]
train epoch 10: 0it [00:00, ?it/s, acc=0.872, it_s=5.46, loss=0.514]
train epoch 10: 6it [00:01,  5.78it/s, acc=0.872, it_s=5.46, loss=0.514]
train epoch 10: 6it [00:01,  5.78it/s, acc=0.863, it_s=6.56, loss=0.504]
train epoch 10: 6it [00:02,  5.78it/s, acc=0.860, it_s=7.01, loss=0.515]
train epoch 10: 15it [00:02,  7.22it/s, acc=0.860, it_s=7.01, loss=0.515]
train epoch 10: 15it [00:02,  7.22it/s, acc=0.858, it_s=7.28, loss=0.510]
train epoch 10: 24it [00:03,  7.67it/s, acc=0.858, it_s=7.28, loss=0.510]
train epoch 10: 24it [00:03,  7.67it/s, acc=0.857, it_s=7.43, loss=0.509]
train epoch 10: 24it [00:03,  7.67it/s, acc=0.855, it_s=7.56, loss=0.516]
train epoch 10: 33it [00:04,  7.89it/s, acc=0.855, it_s=7.56, loss=0.516]
train epoch 10: 33it [00:04,  7.89it/s, acc=0.855, it_s=7.65, loss=0.517]
train epoch 10: 33it [00:05,  7.89it/s, acc=0.855, it_s=7.71, loss=0.518]
train epoch 10: 42it [00:05,  8.01it/s, acc=0.855, it_s=7.71, loss=0.518]
train epoch 10: 42it [00:05,  8.01it/s, acc=0.854, it_s=7.76, loss=0.522]
train epoch 10: 42it [00:06,  8.01it/s, acc=0.853, it_s=7.80, loss=0.524]
train epoch 10: 51it [00:06,  8.05it/s, acc=0.853, it_s=7.80, loss=0.524]
train epoch 10: 51it [00:07,  8.05it/s, acc=0.854, it_s=7.83, loss=0.523]
train epoch 10: 51it [00:07,  8.05it/s, acc=0.853, it_s=7.86, loss=0.524]
train epoch 10: 60it [00:07,  8.09it/s, acc=0.853, it_s=7.86, loss=0.524]
train epoch 10: 60it [00:08,  8.09it/s, acc=0.853, it_s=7.88, loss=0.525]
train epoch 10: 69it [00:08,  8.12it/s, acc=0.853, it_s=7.88, loss=0.525]
train epoch 10: 69it [00:08,  8.12it/s, acc=0.851, it_s=7.90, loss=0.526]
train epoch 10: 69it [00:09,  8.12it/s, acc=0.849, it_s=7.92, loss=0.534]
train epoch 10: 78it [00:09,  8.14it/s, acc=0.849, it_s=7.92, loss=0.534]
train epoch 10: 78it [00:10,  8.14it/s, acc=0.849, it_s=7.94, loss=0.534]
train epoch 10: 78it [00:10,  8.14it/s, acc=0.847, it_s=7.95, loss=0.537]
train epoch 10: 87it [00:10,  8.15it/s, acc=0.847, it_s=7.95, loss=0.537]
train epoch 10: 87it [00:11,  8.15it/s, acc=0.846, it_s=7.96, loss=0.536]
train epoch 10: 87it [00:11,  8.15it/s, acc=0.846, it_s=7.98, loss=0.535]
train epoch 10: 96it [00:12,  8.18it/s, acc=0.846, it_s=7.98, loss=0.535]
train epoch 10: 96it [00:12,  8.18it/s, acc=0.848, it_s=7.99, loss=0.532]
train epoch 10: 96it [00:13,  8.18it/s, acc=0.848, it_s=8.00, loss=0.530]
train epoch 10: 105it [00:13,  8.18it/s, acc=0.848, it_s=8.00, loss=0.530]
train epoch 10: 105it [00:13,  8.18it/s, acc=0.848, it_s=8.01, loss=0.532]
train epoch 10: 114it [00:14,  8.18it/s, acc=0.848, it_s=8.01, loss=0.532]
train epoch 10: 114it [00:14,  8.18it/s, acc=0.848, it_s=8.01, loss=0.533]
train epoch 10: 114it [00:14,  8.18it/s, acc=0.847, it_s=8.02, loss=0.534]
train epoch 10: 123it [00:15,  8.18it/s, acc=0.847, it_s=8.02, loss=0.534]
train epoch 10: 123it [00:15,  8.18it/s, acc=0.847, it_s=8.03, loss=0.534]
train epoch 10: 123it [00:16,  8.18it/s, acc=0.847, it_s=8.03, loss=0.537]
train epoch 10: 132it [00:16,  8.18it/s, acc=0.847, it_s=8.03, loss=0.537]
train epoch 10: 132it [00:16,  8.18it/s, acc=0.846, it_s=8.04, loss=0.539]
train epoch 10: 132it [00:17,  8.18it/s, acc=0.846, it_s=8.04, loss=0.541]
train epoch 10: 141it [00:17,  8.20it/s, acc=0.846, it_s=8.04, loss=0.541]
train epoch 10: 141it [00:18,  8.20it/s, acc=0.845, it_s=8.05, loss=0.541]
train epoch 10: 141it [00:18,  8.20it/s, acc=0.844, it_s=8.06, loss=0.543]
train epoch 10: 150it [00:18,  8.21it/s, acc=0.844, it_s=8.06, loss=0.543]
train epoch 10: 150it [00:19,  8.21it/s, acc=0.844, it_s=8.06, loss=0.544]
train epoch 10: 159it [00:19,  8.21it/s, acc=0.844, it_s=8.06, loss=0.544]
train epoch 10: 159it [00:19,  8.21it/s, acc=0.845, it_s=8.07, loss=0.543]
