nohup: ignoring input
$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode baseline --wandb-run-name q1-baseline-head-only-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bb8sm557
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_220943-bb8sm557
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bb8sm557
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.
train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.168]
train epoch 8: 341it [00:53,  6.46it/s, acc=0.733, it_s=6.42, loss=1.231]
train epoch 8: 341it [00:53,  6.46it/s, acc=0.734, it_s=6.42, loss=1.230]
train epoch 8: 348it [00:54,  6.46it/s, acc=0.734, it_s=6.42, loss=1.230]
train epoch 8: 348it [00:54,  6.46it/s, acc=0.734, it_s=6.42, loss=1.230]
                                                                         
Epoch 08/10 | train loss 1.2292 acc 0.7335 | val loss 1.2522 acc 0.7127 | 0.96 min

train epoch 9: 0it [00:00, ?it/s]
train epoch 9: 0it [00:00, ?it/s, acc=0.781, it_s=1.90, loss=1.081]
train epoch 9: 0it [00:01, ?it/s, acc=0.758, it_s=4.37, loss=1.142]
train epoch 9: 5it [00:01,  4.37it/s, acc=0.758, it_s=4.37, loss=1.142]
train epoch 9: 5it [00:01,  4.37it/s, acc=0.755, it_s=5.20, loss=1.133]
train epoch 9: 12it [00:02,  5.56it/s, acc=0.755, it_s=5.20, loss=1.133]
train epoch 9: 12it [00:02,  5.56it/s, acc=0.763, it_s=5.56, loss=1.133]
train epoch 9: 19it [00:03,  5.96it/s, acc=0.763, it_s=5.56, loss=1.133]
train epoch 9: 19it [00:03,  5.96it/s, acc=0.759, it_s=5.75, loss=1.143]
train epoch 9: 19it [00:04,  5.96it/s, acc=0.757, it_s=5.88, loss=1.146]
train epoch 9: 26it [00:04,  6.14it/s, acc=0.757, it_s=5.88, loss=1.146]
train epoch 9: 26it [00:05,  6.14it/s, acc=0.753, it_s=5.96, loss=1.154]
train epoch 9: 33it [00:05,  6.24it/s, acc=0.753, it_s=5.96, loss=1.154]
train epoch 9: 33it [00:05,  6.24it/s, acc=0.754, it_s=6.03, loss=1.155]
train epoch 9: 33it [00:06,  6.24it/s, acc=0.756, it_s=6.07, loss=1.156]
train epoch 9: 40it [00:06,  6.30it/s, acc=0.756, it_s=6.07, loss=1.156]
train epoch 9: 40it [00:07,  6.30it/s, acc=0.759, it_s=6.11, loss=1.152]
train epoch 9: 47it [00:07,  6.35it/s, acc=0.759, it_s=6.11, loss=1.152]
train epoch 9: 47it [00:08,  6.35it/s, acc=0.758, it_s=6.14, loss=1.156]
train epoch 9: 54it [00:08,  6.38it/s, acc=0.758, it_s=6.14, loss=1.156]
train epoch 9: 54it [00:08,  6.38it/s, acc=0.758, it_s=6.17, loss=1.157]
train epoch 9: 54it [00:09,  6.38it/s, acc=0.759, it_s=6.19, loss=1.149]
train epoch 9: 61it [00:09,  6.40it/s, acc=0.759, it_s=6.19, loss=1.149]
train epoch 9: 61it [00:10,  6.40it/s, acc=0.759, it_s=6.21, loss=1.146]
train epoch 9: 68it [00:10,  6.41it/s, acc=0.759, it_s=6.21, loss=1.146]
train epoch 9: 68it [00:11,  6.41it/s, acc=0.760, it_s=6.22, loss=1.145]
train epoch 9: 68it [00:12,  6.41it/s, acc=0.759, it_s=6.24, loss=1.145]
train epoch 9: 75it [00:12,  6.41it/s, acc=0.759, it_s=6.24, loss=1.145]
train epoch 9: 75it [00:12,  6.41it/s, acc=0.756, it_s=6.25, loss=1.148]
train epoch 9: 82it [00:13,  6.42it/s, acc=0.756, it_s=6.25, loss=1.148]
train epoch 9: 82it [00:13,  6.42it/s, acc=0.757, it_s=6.26, loss=1.146]
train epoch 9: 89it [00:14,  6.43it/s, acc=0.757, it_s=6.26, loss=1.146]
train epoch 9: 89it [00:14,  6.43it/s, acc=0.756, it_s=6.27, loss=1.146]
train epoch 9: 89it [00:15,  6.43it/s, acc=0.756, it_s=6.28, loss=1.147]
train epoch 9: 96it [00:15,  6.43it/s, acc=0.756, it_s=6.28, loss=1.147]
train epoch 9: 96it [00:15,  6.43it/s, acc=0.755, it_s=6.28, loss=1.146]
train epoch 9: 103it [00:16,  6.43it/s, acc=0.755, it_s=6.28, loss=1.146]
train epoch 9: 103it [00:16,  6.43it/s, acc=0.754, it_s=6.29, loss=1.145]
train epoch 9: 103it [00:17,  6.43it/s, acc=0.755, it_s=6.30, loss=1.146]
train epoch 9: 110it [00:17,  6.43it/s, acc=0.755, it_s=6.30, loss=1.146]
train epoch 9: 110it [00:18,  6.43it/s, acc=0.754, it_s=6.30, loss=1.148]
train epoch 9: 117it [00:18,  6.43it/s, acc=0.754, it_s=6.30, loss=1.148]
train epoch 9: 117it [00:19,  6.43it/s, acc=0.755, it_s=6.31, loss=1.146]
train epoch 9: 124it [00:19,  6.43it/s, acc=0.755, it_s=6.31, loss=1.146]
train epoch 9: 124it [00:19,  6.43it/s, acc=0.754, it_s=6.31, loss=1.147]
train epoch 9: 124it [00:20,  6.43it/s, acc=0.754, it_s=6.32, loss=1.146]
train epoch 9: 131it [00:20,  6.43it/s, acc=0.754, it_s=6.32, loss=1.146]
train epoch 9: 131it [00:21,  6.43it/s, acc=0.754, it_s=6.32, loss=1.146]
train epoch 9: 138it [00:21,  6.44it/s, acc=0.754, it_s=6.32, loss=1.146]
train epoch 9: 138it [00:22,  6.44it/s, acc=0.754, it_s=6.33, loss=1.147]
train epoch 9: 138it [00:22,  6.44it/s, acc=0.753, it_s=6.33, loss=1.148]
train epoch 9: 145it [00:22,  6.44it/s, acc=0.753, it_s=6.33, loss=1.148]
train epoch 9: 145it [00:23,  6.44it/s, acc=0.753, it_s=6.33, loss=1.147]
train epoch 9: 152it [00:23,  6.43it/s, acc=0.753, it_s=6.33, loss=1.147]
train epoch 9: 152it [00:24,  6.43it/s, acc=0.753, it_s=6.34, loss=1.148]
train epoch 9: 159it [00:25,  6.44it/s, acc=0.753, it_s=6.34, loss=1.148]
train epoch 9: 159it [00:25,  6.44it/s, acc=0.753, it_s=6.34, loss=1.149]
train epoch 9: 159it [00:26,  6.44it/s, acc=0.753, it_s=6.34, loss=1.147]
train epoch 9: 166it [00:26,  6.44it/s, acc=0.753, it_s=6.34, loss=1.147]
train epoch 9: 166it [00:26,  6.44it/s, acc=0.753, it_s=6.35, loss=1.149]
train epoch 9: 173it [00:27,  6.43it/s, acc=0.753, it_s=6.35, loss=1.149]
train epoch 9: 173it [00:27,  6.43it/s, acc=0.753, it_s=6.35, loss=1.148]
train epoch 9: 173it [00:28,  6.43it/s, acc=0.753, it_s=6.35, loss=1.149]
train epoch 9: 180it [00:28,  6.43it/s, acc=0.753, it_s=6.35, loss=1.149]
train epoch 9: 180it [00:29,  6.43it/s, acc=0.753, it_s=6.35, loss=1.148]
train epoch 9: 187it [00:29,  6.44it/s, acc=0.753, it_s=6.35, loss=1.148]
train epoch 9: 187it [00:29,  6.44it/s, acc=0.754, it_s=6.35, loss=1.145]
train epoch 9: 194it [00:30,  6.44it/s, acc=0.754, it_s=6.35, loss=1.145]
train epoch 9: 194it [00:30,  6.44it/s, acc=0.755, it_s=6.36, loss=1.145]
train epoch 9: 194it [00:31,  6.44it/s, acc=0.755, it_s=6.36, loss=1.144]
train epoch 9: 201it [00:31,  6.43it/s, acc=0.755, it_s=6.36, loss=1.144]
train epoch 9: 201it [00:32,  6.43it/s, acc=0.755, it_s=6.36, loss=1.144]
train epoch 9: 208it [00:32,  6.44it/s, acc=0.755, it_s=6.36, loss=1.144]
train epoch 9: 208it [00:33,  6.44it/s, acc=0.755, it_s=6.36, loss=1.143]
train epoch 9: 208it [00:33,  6.44it/s, acc=0.755, it_s=6.36, loss=1.144]
train epoch 9: 215it [00:33,  6.43it/s, acc=0.755, it_s=6.36, loss=1.144]
train epoch 9: 215it [00:34,  6.43it/s, acc=0.755, it_s=6.36, loss=1.144]
train epoch 9: 222it [00:34,  6.43it/s, acc=0.755, it_s=6.36, loss=1.144]
train epoch 9: 222it [00:35,  6.43it/s, acc=0.755, it_s=6.37, loss=1.144]
train epoch 9: 229it [00:35,  6.44it/s, acc=0.755, it_s=6.37, loss=1.144]
train epoch 9: 229it [00:36,  6.44it/s, acc=0.756, it_s=6.37, loss=1.141]
train epoch 9: 229it [00:36,  6.44it/s, acc=0.756, it_s=6.37, loss=1.140]
train epoch 9: 236it [00:37,  6.43it/s, acc=0.756, it_s=6.37, loss=1.140]
train epoch 9: 236it [00:37,  6.43it/s, acc=0.756, it_s=6.37, loss=1.138]
train epoch 9: 243it [00:38,  6.43it/s, acc=0.756, it_s=6.37, loss=1.138]
train epoch 9: 243it [00:38,  6.43it/s, acc=0.757, it_s=6.37, loss=1.138]
train epoch 9: 243it [00:39,  6.43it/s, acc=0.756, it_s=6.37, loss=1.138]
train epoch 9: 250it [00:39,  6.43it/s, acc=0.756, it_s=6.37, loss=1.138]
train epoch 9: 250it [00:40,  6.43it/s, acc=0.757, it_s=6.37, loss=1.138]
train epoch 9: 257it [00:40,  6.43it/s, acc=0.757, it_s=6.37, loss=1.138]
train epoch 9: 257it [00:40,  6.43it/s, acc=0.757, it_s=6.38, loss=1.137]
train epoch 9: 264it [00:41,  6.43it/s, acc=0.757, it_s=6.38, loss=1.137]
train epoch 9: 264it [00:41,  6.43it/s, acc=0.757, it_s=6.38, loss=1.136]
train epoch 9: 264it [00:42,  6.43it/s, acc=0.757, it_s=6.38, loss=1.135]
train epoch 9: 271it [00:42,  6.43it/s, acc=0.757, it_s=6.38, loss=1.135]
train epoch 9: 271it [00:43,  6.43it/s, acc=0.757, it_s=6.38, loss=1.136]
train epoch 9: 278it [00:43,  6.44it/s, acc=0.757, it_s=6.38, loss=1.136]
train epoch 9: 278it [00:43,  6.44it/s, acc=0.757, it_s=6.38, loss=1.137]
train epoch 9: 278it [00:44,  6.44it/s, acc=0.757, it_s=6.38, loss=1.137]
train epoch 9: 285it [00:44,  6.43it/s, acc=0.757, it_s=6.38, loss=1.137]
train epoch 9: 285it [00:45,  6.43it/s, acc=0.757, it_s=6.38, loss=1.136]
train epoch 9: 292it [00:45,  6.43it/s, acc=0.757, it_s=6.38, loss=1.136]
train epoch 9: 292it [00:46,  6.43it/s, acc=0.757, it_s=6.38, loss=1.137]
train epoch 9: 299it [00:46,  6.44it/s, acc=0.757, it_s=6.38, loss=1.137]
train epoch 9: 299it [00:47,  6.44it/s, acc=0.757, it_s=6.38, loss=1.136]
train epoch 9: 299it [00:47,  6.44it/s, acc=0.757, it_s=6.38, loss=1.135]
train epoch 9: 306it [00:47,  6.43it/s, acc=0.757, it_s=6.38, loss=1.135]
train epoch 9: 306it [00:48,  6.43it/s, acc=0.757, it_s=6.38, loss=1.135]
train epoch 9: 313it [00:49,  6.43it/s, acc=0.757, it_s=6.38, loss=1.135]
train epoch 9: 313it [00:49,  6.43it/s, acc=0.756, it_s=6.38, loss=1.136]
train epoch 9: 313it [00:50,  6.43it/s, acc=0.756, it_s=6.39, loss=1.135]
train epoch 9: 320it [00:50,  6.42it/s, acc=0.756, it_s=6.39, loss=1.135]
train epoch 9: 320it [00:50,  6.42it/s, acc=0.756, it_s=6.39, loss=1.135]
train epoch 9: 327it [00:51,  6.43it/s, acc=0.756, it_s=6.39, loss=1.135]
train epoch 9: 327it [00:51,  6.43it/s, acc=0.757, it_s=6.39, loss=1.134]
train epoch 9: 334it [00:52,  6.43it/s, acc=0.757, it_s=6.39, loss=1.134]
train epoch 9: 334it [00:52,  6.43it/s, acc=0.756, it_s=6.39, loss=1.135]
train epoch 9: 334it [00:53,  6.43it/s, acc=0.757, it_s=6.39, loss=1.134]
train epoch 9: 341it [00:53,  6.43it/s, acc=0.757, it_s=6.39, loss=1.134]
train epoch 9: 341it [00:53,  6.43it/s, acc=0.756, it_s=6.39, loss=1.134]
train epoch 9: 348it [00:54,  6.43it/s, acc=0.756, it_s=6.39, loss=1.134]
train epoch 9: 348it [00:54,  6.43it/s, acc=0.756, it_s=6.39, loss=1.134]
                                                                         
Epoch 09/10 | train loss 1.1330 acc 0.7558 | val loss 1.1664 acc 0.7312 | 0.97 min

train epoch 10: 0it [00:00, ?it/s]
train epoch 10: 0it [00:00, ?it/s, acc=0.766, it_s=2.27, loss=1.155]
train epoch 10: 0it [00:01, ?it/s, acc=0.767, it_s=4.71, loss=1.112]
train epoch 10: 5it [00:01,  4.71it/s, acc=0.767, it_s=4.71, loss=1.112]
train epoch 10: 5it [00:01,  4.71it/s, acc=0.770, it_s=5.42, loss=1.101]
train epoch 10: 12it [00:02,  5.72it/s, acc=0.770, it_s=5.42, loss=1.101]
train epoch 10: 12it [00:02,  5.72it/s, acc=0.761, it_s=5.73, loss=1.102]
train epoch 10: 19it [00:03,  6.05it/s, acc=0.761, it_s=5.73, loss=1.102]
train epoch 10: 19it [00:03,  6.05it/s, acc=0.771, it_s=5.88, loss=1.088]
train epoch 10: 19it [00:04,  6.05it/s, acc=0.772, it_s=5.99, loss=1.082]
train epoch 10: 26it [00:04,  6.20it/s, acc=0.772, it_s=5.99, loss=1.082]
train epoch 10: 26it [00:04,  6.20it/s, acc=0.773, it_s=6.05, loss=1.079]
train epoch 10: 33it [00:05,  6.28it/s, acc=0.773, it_s=6.05, loss=1.079]
train epoch 10: 33it [00:05,  6.28it/s, acc=0.775, it_s=6.10, loss=1.080]
train epoch 10: 33it [00:06,  6.28it/s, acc=0.774, it_s=6.14, loss=1.077]
train epoch 10: 40it [00:06,  6.32it/s, acc=0.774, it_s=6.14, loss=1.077]
train epoch 10: 40it [00:07,  6.32it/s, acc=0.774, it_s=6.17, loss=1.077]
train epoch 10: 47it [00:07,  6.36it/s, acc=0.774, it_s=6.17, loss=1.077]
train epoch 10: 47it [00:08,  6.36it/s, acc=0.771, it_s=6.19, loss=1.081]
train epoch 10: 54it [00:08,  6.37it/s, acc=0.771, it_s=6.19, loss=1.081]
train epoch 10: 54it [00:08,  6.37it/s, acc=0.770, it_s=6.21, loss=1.085]
train epoch 10: 54it [00:09,  6.37it/s, acc=0.771, it_s=6.23, loss=1.081]
train epoch 10: 61it [00:09,  6.39it/s, acc=0.771, it_s=6.23, loss=1.081]
train epoch 10: 61it [00:10,  6.39it/s, acc=0.772, it_s=6.25, loss=1.082]
train epoch 10: 68it [00:10,  6.41it/s, acc=0.772, it_s=6.25, loss=1.082]
train epoch 10: 68it [00:11,  6.41it/s, acc=0.771, it_s=6.26, loss=1.084]
train epoch 10: 68it [00:11,  6.41it/s, acc=0.771, it_s=6.27, loss=1.086]
train epoch 10: 75it [00:11,  6.41it/s, acc=0.771, it_s=6.27, loss=1.086]
train epoch 10: 75it [00:12,  6.41it/s, acc=0.771, it_s=6.28, loss=1.084]
train epoch 10: 82it [00:13,  6.41it/s, acc=0.771, it_s=6.28, loss=1.084]
train epoch 10: 82it [00:13,  6.41it/s, acc=0.772, it_s=6.29, loss=1.083]
train epoch 10: 89it [00:14,  6.42it/s, acc=0.772, it_s=6.29, loss=1.083]
train epoch 10: 89it [00:14,  6.42it/s, acc=0.772, it_s=6.29, loss=1.083]
train epoch 10: 89it [00:15,  6.42it/s, acc=0.773, it_s=6.30, loss=1.079]
train epoch 10: 96it [00:15,  6.42it/s, acc=0.773, it_s=6.30, loss=1.079]
train epoch 10: 96it [00:15,  6.42it/s, acc=0.772, it_s=6.31, loss=1.080]
train epoch 10: 103it [00:16,  6.42it/s, acc=0.772, it_s=6.31, loss=1.080]
train epoch 10: 103it [00:16,  6.42it/s, acc=0.773, it_s=6.31, loss=1.079]
train epoch 10: 103it [00:17,  6.42it/s, acc=0.774, it_s=6.32, loss=1.076]
train epoch 10: 110it [00:17,  6.42it/s, acc=0.774, it_s=6.32, loss=1.076]
train epoch 10: 110it [00:18,  6.42it/s, acc=0.775, it_s=6.32, loss=1.074]
train epoch 10: 117it [00:18,  6.43it/s, acc=0.775, it_s=6.32, loss=1.074]
train epoch 10: 117it [00:18,  6.43it/s, acc=0.775, it_s=6.33, loss=1.072]
train epoch 10: 124it [00:19,  6.42it/s, acc=0.775, it_s=6.33, loss=1.072]
train epoch 10: 124it [00:19,  6.42it/s, acc=0.776, it_s=6.33, loss=1.071]
train epoch 10: 124it [00:20,  6.42it/s, acc=0.776, it_s=6.33, loss=1.071]
train epoch 10: 131it [00:20,  6.42it/s, acc=0.776, it_s=6.33, loss=1.071]
train epoch 10: 131it [00:21,  6.42it/s, acc=0.775, it_s=6.34, loss=1.071]
train epoch 10: 138it [00:21,  6.43it/s, acc=0.775, it_s=6.34, loss=1.071]
train epoch 10: 138it [00:22,  6.43it/s, acc=0.775, it_s=6.34, loss=1.071]
train epoch 10: 138it [00:22,  6.43it/s, acc=0.775, it_s=6.34, loss=1.069]
train epoch 10: 145it [00:22,  6.41it/s, acc=0.775, it_s=6.34, loss=1.069]
train epoch 10: 145it [00:23,  6.41it/s, acc=0.776, it_s=6.34, loss=1.070]
train epoch 10: 152it [00:23,  6.41it/s, acc=0.776, it_s=6.34, loss=1.070]
train epoch 10: 152it [00:24,  6.41it/s, acc=0.776, it_s=6.35, loss=1.068]
train epoch 10: 159it [00:25,  6.42it/s, acc=0.776, it_s=6.35, loss=1.068]
train epoch 10: 159it [00:25,  6.42it/s, acc=0.776, it_s=6.35, loss=1.068]
train epoch 10: 159it [00:25,  6.42it/s, acc=0.776, it_s=6.35, loss=1.069]
train epoch 10: 166it [00:26,  6.41it/s, acc=0.776, it_s=6.35, loss=1.069]
train epoch 10: 166it [00:26,  6.41it/s, acc=0.775, it_s=6.35, loss=1.069]
train epoch 10: 173it [00:27,  6.41it/s, acc=0.775, it_s=6.35, loss=1.069]
train epoch 10: 173it [00:27,  6.41it/s, acc=0.774, it_s=6.35, loss=1.069]
train epoch 10: 173it [00:28,  6.41it/s, acc=0.774, it_s=6.35, loss=1.068]
train epoch 10: 180it [00:28,  6.41it/s, acc=0.774, it_s=6.35, loss=1.068]
train epoch 10: 180it [00:29,  6.41it/s, acc=0.774, it_s=6.36, loss=1.066]
train epoch 10: 187it [00:29,  6.42it/s, acc=0.774, it_s=6.36, loss=1.066]
train epoch 10: 187it [00:29,  6.42it/s, acc=0.774, it_s=6.36, loss=1.066]
train epoch 10: 194it [00:30,  6.42it/s, acc=0.774, it_s=6.36, loss=1.066]
train epoch 10: 194it [00:30,  6.42it/s, acc=0.773, it_s=6.36, loss=1.066]
train epoch 10: 194it [00:31,  6.42it/s, acc=0.774, it_s=6.36, loss=1.065]
train epoch 10: 201it [00:31,  6.41it/s, acc=0.774, it_s=6.36, loss=1.065]
train epoch 10: 201it [00:32,  6.41it/s, acc=0.774, it_s=6.36, loss=1.063]
train epoch 10: 208it [00:32,  6.42it/s, acc=0.774, it_s=6.36, loss=1.063]
train epoch 10: 208it [00:32,  6.42it/s, acc=0.775, it_s=6.36, loss=1.062]
train epoch 10: 208it [00:33,  6.42it/s, acc=0.776, it_s=6.37, loss=1.059]
train epoch 10: 215it [00:33,  6.42it/s, acc=0.776, it_s=6.37, loss=1.059]
train epoch 10: 215it [00:34,  6.42it/s, acc=0.776, it_s=6.37, loss=1.058]
train epoch 10: 222it [00:34,  6.42it/s, acc=0.776, it_s=6.37, loss=1.058]
train epoch 10: 222it [00:35,  6.42it/s, acc=0.776, it_s=6.37, loss=1.058]
train epoch 10: 229it [00:35,  6.42it/s, acc=0.776, it_s=6.37, loss=1.058]
train epoch 10: 229it [00:36,  6.42it/s, acc=0.776, it_s=6.37, loss=1.058]
train epoch 10: 229it [00:36,  6.42it/s, acc=0.776, it_s=6.37, loss=1.057]
train epoch 10: 236it [00:37,  6.42it/s, acc=0.776, it_s=6.37, loss=1.057]
train epoch 10: 236it [00:37,  6.42it/s, acc=0.775, it_s=6.37, loss=1.057]
train epoch 10: 243it [00:38,  6.42it/s, acc=0.775, it_s=6.37, loss=1.057]
train epoch 10: 243it [00:38,  6.42it/s, acc=0.775, it_s=6.37, loss=1.056]
train epoch 10: 243it [00:39,  6.42it/s, acc=0.775, it_s=6.37, loss=1.056]
train epoch 10: 250it [00:39,  6.42it/s, acc=0.775, it_s=6.37, loss=1.056]
train epoch 10: 250it [00:39,  6.42it/s, acc=0.775, it_s=6.38, loss=1.056]
train epoch 10: 257it [00:40,  6.43it/s, acc=0.775, it_s=6.38, loss=1.056]
train epoch 10: 257it [00:40,  6.43it/s, acc=0.775, it_s=6.38, loss=1.056]
train epoch 10: 264it [00:41,  6.43it/s, acc=0.775, it_s=6.38, loss=1.056]
train epoch 10: 264it [00:41,  6.43it/s, acc=0.775, it_s=6.38, loss=1.055]
train epoch 10: 264it [00:42,  6.43it/s, acc=0.775, it_s=6.38, loss=1.055]
train epoch 10: 271it [00:42,  6.42it/s, acc=0.775, it_s=6.38, loss=1.055]
train epoch 10: 271it [00:43,  6.42it/s, acc=0.775, it_s=6.38, loss=1.055]
train epoch 10: 278it [00:43,  6.43it/s, acc=0.775, it_s=6.38, loss=1.055]
train epoch 10: 278it [00:43,  6.43it/s, acc=0.775, it_s=6.38, loss=1.055]
train epoch 10: 278it [00:44,  6.43it/s, acc=0.775, it_s=6.38, loss=1.055]
train epoch 10: 285it [00:44,  6.43it/s, acc=0.775, it_s=6.38, loss=1.055]
train epoch 10: 285it [00:45,  6.43it/s, acc=0.775, it_s=6.38, loss=1.054]
train epoch 10: 292it [00:45,  6.43it/s, acc=0.775, it_s=6.38, loss=1.054]
train epoch 10: 292it [00:46,  6.43it/s, acc=0.774, it_s=6.38, loss=1.054]
train epoch 10: 299it [00:46,  6.43it/s, acc=0.774, it_s=6.38, loss=1.054]
train epoch 10: 299it [00:47,  6.43it/s, acc=0.774, it_s=6.38, loss=1.055]
train epoch 10: 299it [00:47,  6.43it/s, acc=0.775, it_s=6.38, loss=1.053]
train epoch 10: 306it [00:47,  6.42it/s, acc=0.775, it_s=6.38, loss=1.053]
train epoch 10: 306it [00:48,  6.42it/s, acc=0.775, it_s=6.38, loss=1.053]
train epoch 10: 313it [00:49,  6.43it/s, acc=0.775, it_s=6.38, loss=1.053]
train epoch 10: 313it [00:49,  6.43it/s, acc=0.775, it_s=6.39, loss=1.053]
train epoch 10: 313it [00:50,  6.43it/s, acc=0.775, it_s=6.39, loss=1.052]
train epoch 10: 320it [00:50,  6.42it/s, acc=0.775, it_s=6.39, loss=1.052]
train epoch 10: 320it [00:50,  6.42it/s, acc=0.775, it_s=6.39, loss=1.052]
train epoch 10: 327it [00:51,  6.43it/s, acc=0.775, it_s=6.39, loss=1.052]
train epoch 10: 327it [00:51,  6.43it/s, acc=0.775, it_s=6.39, loss=1.052]
train epoch 10: 334it [00:52,  6.42it/s, acc=0.775, it_s=6.39, loss=1.052]
train epoch 10: 334it [00:52,  6.42it/s, acc=0.775, it_s=6.39, loss=1.052]
train epoch 10: 334it [00:53,  6.42it/s, acc=0.775, it_s=6.39, loss=1.051]
train epoch 10: 341it [00:53,  6.42it/s, acc=0.775, it_s=6.39, loss=1.051]
train epoch 10: 341it [00:54,  6.42it/s, acc=0.775, it_s=6.39, loss=1.051]
train epoch 10: 348it [00:54,  6.42it/s, acc=0.775, it_s=6.39, loss=1.051]
train epoch 10: 348it [00:54,  6.42it/s, acc=0.775, it_s=6.39, loss=1.051]
                                                                          
